Segment,Country, Product , Discount Band ,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,COGS to Sales,Profit Margin,Profit,Date,Month Number, Month Name ,Year,,
Enterprise,United States of America, Montana , Medium ,2797,5,125,349625,31466.25,318158.75,335640,105.49,-5.49,-17481.25,12-01-2014,12, December ,2014,,
Small Business,Germany, Montana , Medium ,334,5,300,100200,9018,91182,83500,91.58,8.42,7682,12-01-2013,12, December ,2013,,
Small Business,Mexico, Paseo , Medium ,2565,10,300,769500,69255,700245,641250,91.58,8.42,58995,01-01-2014,1, January ,2014,,
Government,Mexico, Paseo , Medium ,2417,10,350,845950,76135.5,769814.5,628420,81.63,18.37,141394.5,01-01-2014,1, January ,2014,,
Midmarket,United States of America, Paseo , Medium ,3675,10,15,55125,4961.25,50163.75,36750,73.26,26.74,13413.75,04-01-2014,4, April ,2014,,
Small Business,Canada, Paseo , Medium ,1094,10,300,328200,29538,298662,273500,91.58,8.42,25162,06-01-2014,6, June ,2014,,
Midmarket,France, Paseo , Medium ,1227,10,15,18405,1656.45,16748.55,12270,73.26,26.74,4478.55,10-01-2014,10, October ,2014,,
Channel Partners,Mexico, Paseo , Medium ,367,10,12,4404,396.36,4007.64,1101,27.47,72.53,2906.64,10-01-2013,10, October ,2013,,
Small Business,France, Paseo , Medium ,1324,10,300,397200,35748,361452,331000,91.58,8.42,30452,11-01-2014,11, November ,2014,,
Channel Partners,Germany, Paseo , Medium ,1775,10,12,21300,1917,19383,5325,27.47,72.53,14058,11-01-2013,11, November ,2013,,
Enterprise,United States of America, Paseo , Medium ,2797,10,125,349625,31466.25,318158.75,335640,105.49,-5.49,-17481.25,12-01-2014,12, December ,2014,,
Midmarket,Mexico, Velo , Medium ,245,120,15,3675,330.75,3344.25,2450,73.26,26.74,894.25,05-01-2014,5, May ,2014,,
Small Business,Canada, Velo , Medium ,3793.5,120,300,1138050,102424.5,1035625.5,948375,91.58,8.42,87250.5,07-01-2014,7, July ,2014,,
Government,Germany, Velo , Medium ,1307,120,350,457450,41170.5,416279.5,339820,81.63,18.37,76459.5,07-01-2014,7, July ,2014,,
Enterprise,Canada, Velo , Medium ,567,120,125,70875,6378.75,64496.25,68040,105.49,-5.49,-3543.75,09-01-2014,9, September ,2014,,
Enterprise,Mexico, Velo , Medium ,2110,120,125,263750,23737.5,240012.5,253200,105.49,-5.49,-13187.5,09-01-2014,9, September ,2014,,
Government,Canada, Velo , Medium ,1269,120,350,444150,39973.5,404176.5,329940,81.63,18.37,74236.5,10-01-2014,10, October ,2014,,
Channel Partners,United States of America, VTT , Medium ,1956,250,12,23472,2112.48,21359.52,5868,27.47,72.53,15491.52,01-01-2014,1, January ,2014,,
Small Business,Germany, VTT , Medium ,2659,250,300,797700,71793,725907,664750,91.58,8.42,61157,02-01-2014,2, February ,2014,,
Government,United States of America, VTT , Medium ,1351.5,250,350,473025,42572.25,430452.75,351390,81.63,18.37,79062.75,04-01-2014,4, April ,2014,,
Channel Partners,Germany, VTT , Medium ,880,250,12,10560,950.4,9609.6,2640,27.47,72.53,6969.6,05-01-2014,5, May ,2014,,
Small Business,United States of America, VTT , Medium ,1867,250,300,560100,50409,509691,466750,91.58,8.42,42941,09-01-2014,9, September ,2014,,
Channel Partners,France, VTT , Medium ,2234,250,12,26808,2412.72,24395.28,6702,27.47,72.53,17693.28,09-01-2013,9, September ,2013,,
Midmarket,France, VTT , Medium ,1227,250,15,18405,1656.45,16748.55,12270,73.26,26.74,4478.55,10-01-2014,10, October ,2014,,
Enterprise,Mexico, VTT , Medium ,877,250,125,109625,9866.25,99758.75,105240,105.49,-5.49,-5481.25,11-01-2014,11, November ,2014,,
Government,United States of America, Amarilla , Medium ,2071,260,350,724850,65236.5,659613.5,538460,81.63,18.37,121153.5,09-01-2014,9, September ,2014,,
Government,Canada, Amarilla , Medium ,1269,260,350,444150,39973.5,404176.5,329940,81.63,18.37,74236.5,10-01-2014,10, October ,2014,,
Midmarket,Germany, Amarilla , Medium ,970,260,15,14550,1309.5,13240.5,9700,73.26,26.74,3540.5,11-01-2013,11, November ,2013,,
Government,Mexico, Amarilla , Medium ,1694,260,20,33880,3049.2,30830.8,16940,54.95,45.05,13890.8,11-01-2014,11, November ,2014,,
Government,Germany, Carretera , Medium ,663,3,20,13260,1193.4,12066.6,6630,54.95,45.05,5436.6,05-01-2014,5, May ,2014,,
Government,Canada, Carretera , Medium ,819,3,7,5733,515.97,5217.03,4095,78.49,21.51,1122.03,07-01-2014,7, July ,2014,,
Channel Partners,Germany, Carretera , Medium ,1580,3,12,18960,1706.4,17253.6,4740,27.47,72.53,12513.6,09-01-2014,9, September ,2014,,
Government,Mexico, Carretera , Medium ,521,3,7,3647,328.23,3318.77,2605,78.49,21.51,713.77,12-01-2014,12, December ,2014,,
Government,United States of America, Paseo , Medium ,973,10,20,19460,1751.4,17708.6,9730,54.95,45.05,7978.6,03-01-2014,3, March ,2014,,
Government,Mexico, Paseo , Medium ,1038,10,20,20760,1868.4,18891.6,10380,54.95,45.05,8511.6,06-01-2014,6, June ,2014,,
Government,Germany, Paseo , Medium ,360,10,7,2520,226.8,2293.2,1800,78.49,21.51,493.2,10-01-2014,10, October ,2014,,
Channel Partners,France, Velo , Medium ,1967,120,12,23604,2124.36,21479.64,5901,27.47,72.53,15578.64,03-01-2014,3, March ,2014,,
Midmarket,Mexico, Velo , Medium ,2628,120,15,39420,3547.8,35872.2,26280,73.26,26.74,9592.2,04-01-2014,4, April ,2014,,
Government,Germany, VTT , Medium ,360,250,7,2520,226.8,2293.2,1800,78.49,21.51,493.2,10-01-2014,10, October ,2014,,
Government,France, VTT , Medium ,2682,250,20,53640,4827.6,48812.4,26820,54.95,45.05,21992.4,11-01-2013,11, November ,2013,,
Government,Mexico, VTT , Medium ,521,250,7,3647,328.23,3318.77,2605,78.49,21.51,713.77,12-01-2014,12, December ,2014,,
Government,Mexico, Amarilla , Medium ,1038,260,20,20760,1868.4,18891.6,10380,54.95,45.05,8511.6,06-01-2014,6, June ,2014,,
Midmarket,Canada, Amarilla , Medium ,1630.5,260,15,24457.5,2201.18,22256.32,16305,73.26,26.74,5951.32,07-01-2014,7, July ,2014,,
Channel Partners,France, Amarilla , Medium ,306,260,12,3672,330.48,3341.52,918,27.47,72.53,2423.52,12-01-2013,12, December ,2013,,
Channel Partners,United States of America, Carretera , High ,386,3,12,4632,463.2,4168.8,1158,27.78,72.22,3010.8,10-01-2013,10, October ,2013,,
Government,United States of America, Montana , High ,2328,5,7,16296,1629.6,14666.4,11640,79.37,20.63,3026.4,09-01-2014,9, September ,2014,,
Channel Partners,United States of America, Paseo , High ,386,10,12,4632,463.2,4168.8,1158,27.78,72.22,3010.8,10-01-2013,10, October ,2013,,
Enterprise,United States of America, Carretera , High ,3445.5,3,125,430687.5,43068.75,387618.75,413460,106.67,-6.67,-25841.25,04-01-2014,4, April ,2014,,
Enterprise,France, Carretera , High ,1482,3,125,185250,18525,166725,177840,106.67,-6.67,-11115,12-01-2013,12, December ,2013,,
Government,United States of America, Montana , High ,2313,5,350,809550,80955,728595,601380,82.54,17.46,127215,05-01-2014,5, May ,2014,,
Enterprise,United States of America, Montana , High ,1804,5,125,225500,22550,202950,216480,106.67,-6.67,-13530,11-01-2013,11, November ,2013,,
Midmarket,France, Montana , High ,2072,5,15,31080,3108,27972,20720,74.07,25.93,7252,12-01-2014,12, December ,2014,,
Government,France, Paseo , High ,1954,10,20,39080,3908,35172,19540,55.56,44.44,15632,03-01-2014,3, March ,2014,,
Small Business,Mexico, Paseo , High ,591,10,300,177300,17730,159570,147750,92.59,7.41,11820,05-01-2014,5, May ,2014,,
Midmarket,France, Paseo , High ,2167,10,15,32505,3250.5,29254.5,21670,74.07,25.93,7584.5,10-01-2013,10, October ,2013,,
Government,Germany, Paseo , High ,241,10,20,4820,482,4338,2410,55.56,44.44,1928,10-01-2014,10, October ,2014,,
Midmarket,Germany, Velo , High ,681,120,15,10215,1021.5,9193.5,6810,74.07,25.93,2383.5,01-01-2014,1, January ,2014,,
Midmarket,Germany, Velo , High ,510,120,15,7650,765,6885,5100,74.07,25.93,1785,04-01-2014,4, April ,2014,,
Midmarket,United States of America, Velo , High ,790,120,15,11850,1185,10665,7900,74.07,25.93,2765,05-01-2014,5, May ,2014,,
Government,France, Velo , High ,639,120,350,223650,22365,201285,166140,82.54,17.46,35145,07-01-2014,7, July ,2014,,
Enterprise,United States of America, Velo , High ,1596,120,125,199500,19950,179550,191520,106.67,-6.67,-11970,09-01-2014,9, September ,2014,,
Small Business,United States of America, Velo , High ,2294,120,300,688200,68820,619380,573500,92.59,7.41,45880,10-01-2013,10, October ,2013,,
Government,Germany, Velo , High ,241,120,20,4820,482,4338,2410,55.56,44.44,1928,10-01-2014,10, October ,2014,,
Government,Germany, Velo , High ,2665,120,7,18655,1865.5,16789.5,13325,79.37,20.63,3464.5,11-01-2014,11, November ,2014,,
Enterprise,Canada, Velo , High ,1916,120,125,239500,23950,215550,229920,106.67,-6.67,-14370,12-01-2013,12, December ,2013,,
Small Business,France, Velo , High ,853,120,300,255900,25590,230310,213250,92.59,7.41,17060,12-01-2014,12, December ,2014,,
Enterprise,Mexico, VTT , High ,341,250,125,42625,4262.5,38362.5,40920,106.67,-6.67,-2557.5,05-01-2014,5, May ,2014,,
Midmarket,Mexico, VTT , High ,641,250,15,9615,961.5,8653.5,6410,74.07,25.93,2243.5,07-01-2014,7, July ,2014,,
Government,United States of America, VTT , High ,2807,250,350,982450,98245,884205,729820,82.54,17.46,154385,08-01-2014,8, August ,2014,,
Small Business,Mexico, VTT , High ,432,250,300,129600,12960,116640,108000,92.59,7.41,8640,09-01-2014,9, September ,2014,,
Small Business,United States of America, VTT , High ,2294,250,300,688200,68820,619380,573500,92.59,7.41,45880,10-01-2013,10, October ,2013,,
Midmarket,France, VTT , High ,2167,250,15,32505,3250.5,29254.5,21670,74.07,25.93,7584.5,10-01-2013,10, October ,2013,,
Enterprise,Canada, VTT , High ,2529,250,125,316125,31612.5,284512.5,303480,106.67,-6.67,-18967.5,11-01-2014,11, November ,2014,,
Government,Germany, VTT , High ,1870,250,350,654500,65450,589050,486200,82.54,17.46,102850,12-01-2013,12, December ,2013,,
Enterprise,United States of America, Amarilla , High ,579,260,125,72375,7237.5,65137.5,69480,106.67,-6.67,-4342.5,01-01-2014,1, January ,2014,,
Government,Canada, Amarilla , High ,2240,260,350,784000,78400,705600,582400,82.54,17.46,123200,02-01-2014,2, February ,2014,,
Small Business,United States of America, Amarilla , High ,2993,260,300,897900,89790,808110,748250,92.59,7.41,59860,03-01-2014,3, March ,2014,,
Channel Partners,Canada, Amarilla , High ,3520.5,260,12,42246,4224.6,38021.4,10561.5,27.78,72.22,27459.9,04-01-2014,4, April ,2014,,
Government,Mexico, Amarilla , High ,2039,260,20,40780,4078,36702,20390,55.56,44.44,16312,05-01-2014,5, May ,2014,,
Channel Partners,Germany, Amarilla , High ,2574,260,12,30888,3088.8,27799.2,7722,27.78,72.22,20077.2,08-01-2014,8, August ,2014,,
Government,Canada, Amarilla , High ,707,260,350,247450,24745,222705,183820,82.54,17.46,38885,09-01-2014,9, September ,2014,,
Midmarket,France, Amarilla , High ,2072,260,15,31080,3108,27972,20720,74.07,25.93,7252,12-01-2014,12, December ,2014,,
Small Business,France, Amarilla , High ,853,260,300,255900,25590,230310,213250,92.59,7.41,17060,12-01-2014,12, December ,2014,,
Channel Partners,France, Carretera , High ,1198,3,12,14376,1581.36,12794.64,3594,28.09,71.91,9200.64,10-01-2013,10, October ,2013,,
Government,France, Paseo , High ,2532,10,7,17724,1949.64,15774.36,12660,80.26,19.74,3114.36,04-01-2014,4, April ,2014,,
Channel Partners,France, Paseo , High ,1198,10,12,14376,1581.36,12794.64,3594,28.09,71.91,9200.64,10-01-2013,10, October ,2013,,
Midmarket,Canada, Velo , High ,384,120,15,5760,633.6,5126.4,3840,74.91,25.09,1286.4,01-01-2014,1, January ,2014,,
Channel Partners,Germany, Velo , High ,472,120,12,5664,623.04,5040.96,1416,28.09,71.91,3624.96,10-01-2014,10, October ,2014,,
Government,United States of America, VTT , High ,1579,250,7,11053,1215.83,9837.17,7895,80.26,19.74,1942.17,03-01-2014,3, March ,2014,,
Channel Partners,Mexico, VTT , High ,1005,250,12,12060,1326.6,10733.4,3015,28.09,71.91,7718.4,09-01-2013,9, September ,2013,,
Midmarket,United States of America, Amarilla , High ,3199.5,260,15,47992.5,5279.17,42713.33,31995,74.91,25.09,10718.32,07-01-2014,7, July ,2014,,
Channel Partners,Germany, Amarilla , High ,472,260,12,5664,623.04,5040.96,1416,28.09,71.91,3624.96,10-01-2014,10, October ,2014,,
Channel Partners,Canada, Carretera , High ,1937,3,12,23244,2556.84,20687.16,5811,28.09,71.91,14876.16,02-01-2014,2, February ,2014,,
Government,Germany, Carretera , High ,792,3,350,277200,30492,246708,205920,83.47,16.53,40788,03-01-2014,3, March ,2014,,
Small Business,Germany, Carretera , High ,2811,3,300,843300,92763,750537,702750,93.63,6.37,47787,07-01-2014,7, July ,2014,,
Enterprise,France, Carretera , High ,2441,3,125,305125,33563.75,271561.25,292920,107.87,-7.87,-21358.75,10-01-2014,10, October ,2014,,
Midmarket,Canada, Carretera , High ,1560,3,15,23400,2574,20826,15600,74.91,25.09,5226,11-01-2013,11, November ,2013,,
Government,Mexico, Carretera , High ,2706,3,7,18942,2083.62,16858.38,13530,80.26,19.74,3328.38,11-01-2013,11, November ,2013,,
Government,Germany, Montana , High ,766,5,350,268100,29491,238609,199160,83.47,16.53,39449,01-01-2014,1, January ,2014,,
Government,Germany, Montana , High ,2992,5,20,59840,6582.4,53257.6,29920,56.18,43.82,23337.6,10-01-2013,10, October ,2013,,
Midmarket,Mexico, Montana , High ,2157,5,15,32355,3559.05,28795.95,21570,74.91,25.09,7225.95,12-01-2014,12, December ,2014,,
Small Business,Canada, Paseo , High ,873,10,300,261900,28809,233091,218250,93.63,6.37,14841,01-01-2014,1, January ,2014,,
Government,Mexico, Paseo , High ,1122,10,20,22440,2468.4,19971.6,11220,56.18,43.82,8751.6,03-01-2014,3, March ,2014,,
Government,Canada, Paseo , High ,2104.5,10,350,736575,81023.25,655551.75,547170,83.47,16.53,108381.75,07-01-2014,7, July ,2014,,
Channel Partners,Canada, Paseo , High ,4026,10,12,48312,5314.32,42997.68,12078,28.09,71.91,30919.68,07-01-2014,7, July ,2014,,
Channel Partners,France, Paseo , High ,2425.5,10,12,29106,3201.66,25904.34,7276.5,28.09,71.91,18627.84,07-01-2014,7, July ,2014,,
Government,Canada, Paseo , High ,2394,10,20,47880,5266.8,42613.2,23940,56.18,43.82,18673.2,08-01-2014,8, August ,2014,,
Midmarket,Mexico, Paseo , High ,1984,10,15,29760,3273.6,26486.4,19840,74.91,25.09,6646.4,08-01-2014,8, August ,2014,,
Enterprise,France, Paseo , High ,2441,10,125,305125,33563.75,271561.25,292920,107.87,-7.87,-21358.75,10-01-2014,10, October ,2014,,
Government,Germany, Paseo , High ,2992,10,20,59840,6582.4,53257.6,29920,56.18,43.82,23337.6,10-01-2013,10, October ,2013,,
Small Business,Canada, Paseo , High ,1366,10,300,409800,45078,364722,341500,93.63,6.37,23222,11-01-2014,11, November ,2014,,
Government,France, Velo , High ,2805,120,20,56100,6171,49929,28050,56.18,43.82,21879,09-01-2013,9, September ,2013,,
Midmarket,Mexico, Velo , High ,655,120,15,9825,1080.75,8744.25,6550,74.91,25.09,2194.25,09-01-2013,9, September ,2013,,
Government,Mexico, Velo , High ,344,120,350,120400,13244,107156,89440,83.47,16.53,17716,10-01-2013,10, October ,2013,,
Government,Canada, Velo , High ,1808,120,7,12656,1392.16,11263.84,9040,80.26,19.74,2223.84,11-01-2014,11, November ,2014,,
Channel Partners,France, VTT , High ,1734,250,12,20808,2288.88,18519.12,5202,28.09,71.91,13317.12,01-01-2014,1, January ,2014,,
Enterprise,Mexico, VTT , High ,554,250,125,69250,7617.5,61632.5,66480,107.87,-7.87,-4847.5,01-01-2014,1, January ,2014,,
Government,Canada, VTT , High ,2935,250,20,58700,6457,52243,29350,56.18,43.82,22893,11-01-2013,11, November ,2013,,
Enterprise,Germany, Amarilla , High ,3165,260,125,395625,43518.75,352106.25,379800,107.87,-7.87,-27693.75,01-01-2014,1, January ,2014,,
Government,Mexico, Amarilla , High ,2629,260,20,52580,5783.8,46796.2,26290,56.18,43.82,20506.2,01-01-2014,1, January ,2014,,
Enterprise,France, Amarilla , High ,1433,260,125,179125,19703.75,159421.25,171960,107.87,-7.87,-12538.75,05-01-2014,5, May ,2014,,
Enterprise,Mexico, Amarilla , High ,947,260,125,118375,13021.25,105353.75,113640,107.87,-7.87,-8286.25,09-01-2013,9, September ,2013,,
Government,Mexico, Amarilla , High ,344,260,350,120400,13244,107156,89440,83.47,16.53,17716,10-01-2013,10, October ,2013,,
Midmarket,Mexico, Amarilla , High ,2157,260,15,32355,3559.05,28795.95,21570,74.91,25.09,7225.95,12-01-2014,12, December ,2014,,
Government,United States of America, Paseo , High ,380,10,7,2660,292.6,2367.4,1900,80.26,19.74,467.4,09-01-2013,9, September ,2013,,
Government,Mexico, Carretera , High ,886,3,350,310100,37212,272888,230360,84.42,15.58,42528,06-01-2014,6, June ,2014,,
Enterprise,Canada, Carretera , High ,2416,3,125,302000,36240,265760,289920,109.09,-9.09,-24160,09-01-2013,9, September ,2013,,
Enterprise,Mexico, Carretera , High ,2156,3,125,269500,32340,237160,258720,109.09,-9.09,-21560,10-01-2014,10, October ,2014,,
Midmarket,Canada, Carretera , High ,2689,3,15,40335,4840.2,35494.8,26890,75.76,24.24,8604.8,11-01-2014,11, November ,2014,,
Midmarket,United States of America, Montana , High ,677,5,15,10155,1218.6,8936.4,6770,75.76,24.24,2166.4,03-01-2014,3, March ,2014,,
Small Business,France, Montana , High ,1773,5,300,531900,63828,468072,443250,94.7,5.3,24822,04-01-2014,4, April ,2014,,
Government,Mexico, Montana , High ,2420,5,7,16940,2032.8,14907.2,12100,81.17,18.83,2807.2,09-01-2014,9, September ,2014,,
Government,Canada, Montana , High ,2734,5,7,19138,2296.56,16841.44,13670,81.17,18.83,3171.44,10-01-2014,10, October ,2014,,
Government,Mexico, Montana , High ,1715,5,20,34300,4116,30184,17150,56.82,43.18,13034,10-01-2013,10, October ,2013,,
Small Business,France, Montana , High ,1186,5,300,355800,42696,313104,296500,94.7,5.3,16604,12-01-2013,12, December ,2013,,
Small Business,United States of America, Paseo , High ,3495,10,300,1048500,125820,922680,873750,94.7,5.3,48930,01-01-2014,1, January ,2014,,
Government,Mexico, Paseo , High ,886,10,350,310100,37212,272888,230360,84.42,15.58,42528,06-01-2014,6, June ,2014,,
Enterprise,Mexico, Paseo , High ,2156,10,125,269500,32340,237160,258720,109.09,-9.09,-21560,10-01-2014,10, October ,2014,,
Government,Mexico, Paseo , High ,905,10,20,18100,2172,15928,9050,56.82,43.18,6878,10-01-2014,10, October ,2014,,
Government,Mexico, Paseo , High ,1715,10,20,34300,4116,30184,17150,56.82,43.18,13034,10-01-2013,10, October ,2013,,
Government,France, Paseo , High ,1594,10,350,557900,66948,490952,414440,84.42,15.58,76512,11-01-2014,11, November ,2014,,
Small Business,Germany, Paseo , High ,1359,10,300,407700,48924,358776,339750,94.7,5.3,19026,11-01-2014,11, November ,2014,,
Small Business,Mexico, Paseo , High ,2150,10,300,645000,77400,567600,537500,94.7,5.3,30100,11-01-2014,11, November ,2014,,
Government,Mexico, Paseo , High ,1197,10,350,418950,50274,368676,311220,84.42,15.58,57456,11-01-2014,11, November ,2014,,
Midmarket,Mexico, Paseo , High ,380,10,15,5700,684,5016,3800,75.76,24.24,1216,12-01-2013,12, December ,2013,,
Government,Mexico, Paseo , High ,1233,10,20,24660,2959.2,21700.8,12330,56.82,43.18,9370.8,12-01-2014,12, December ,2014,,
Government,Mexico, Velo , High ,1395,120,350,488250,58590,429660,362700,84.42,15.58,66960,07-01-2014,7, July ,2014,,
Government,United States of America, Velo , High ,986,120,350,345100,41412,303688,256360,84.42,15.58,47328,10-01-2014,10, October ,2014,,
Government,Mexico, Velo , High ,905,120,20,18100,2172,15928,9050,56.82,43.18,6878,10-01-2014,10, October ,2014,,
Channel Partners,Canada, VTT , High ,2109,250,12,25308,3036.96,22271.04,6327,28.41,71.59,15944.04,05-01-2014,5, May ,2014,,
Midmarket,France, VTT , High ,3874.5,250,15,58117.5,6974.1,51143.4,38745,75.76,24.24,12398.4,07-01-2014,7, July ,2014,,
Government,Canada, VTT , High ,623,250,350,218050,26166,191884,161980,84.42,15.58,29904,09-01-2013,9, September ,2013,,
Government,United States of America, VTT , High ,986,250,350,345100,41412,303688,256360,84.42,15.58,47328,10-01-2014,10, October ,2014,,
Enterprise,United States of America, VTT , High ,2387,250,125,298375,35805,262570,286440,109.09,-9.09,-23870,11-01-2014,11, November ,2014,,
Government,Mexico, VTT , High ,1233,250,20,24660,2959.2,21700.8,12330,56.82,43.18,9370.8,12-01-2014,12, December ,2014,,
Government,United States of America, Amarilla , High ,270,260,350,94500,11340,83160,70200,84.42,15.58,12960,02-01-2014,2, February ,2014,,
Government,France, Amarilla , High ,3421.5,260,7,23950.5,2874.06,21076.44,17107.5,81.17,18.83,3968.94,07-01-2014,7, July ,2014,,
Government,Canada, Amarilla , High ,2734,260,7,19138,2296.56,16841.44,13670,81.17,18.83,3171.44,10-01-2014,10, October ,2014,,
Midmarket,United States of America, Amarilla , High ,2548,260,15,38220,4586.4,33633.6,25480,75.76,24.24,8153.6,11-01-2013,11, November ,2013,,
Government,France, Carretera , High ,2521.5,3,20,50430,6051.6,44378.4,25215,56.82,43.18,19163.4,01-01-2014,1, January ,2014,,
Channel Partners,Mexico, Montana , High ,2661,5,12,31932,3831.84,28100.16,7983,28.41,71.59,20117.16,05-01-2014,5, May ,2014,,
Government,Germany, Paseo , High ,1531,10,20,30620,3674.4,26945.6,15310,56.82,43.18,11635.6,12-01-2014,12, December ,2014,,
Government,France, VTT , High ,1491,250,7,10437,1252.44,9184.56,7455,81.17,18.83,1729.56,03-01-2014,3, March ,2014,,
Government,Germany, VTT , High ,1531,250,20,30620,3674.4,26945.6,15310,56.82,43.18,11635.6,12-01-2014,12, December ,2014,,
Channel Partners,Canada, Amarilla , High ,2761,260,12,33132,3975.84,29156.16,8283,28.41,71.59,20873.16,09-01-2013,9, September ,2013,,
Midmarket,United States of America, Carretera , High ,2567,3,15,38505,5005.65,33499.35,25670,76.63,23.37,7829.35,06-01-2014,6, June ,2014,,
Midmarket,United States of America, VTT , High ,2567,250,15,38505,5005.65,33499.35,25670,76.63,23.37,7829.35,06-01-2014,6, June ,2014,,
Government,Canada, Carretera , High ,923,3,350,323050,41996.5,281053.5,239980,85.39,14.61,41073.5,03-01-2014,3, March ,2014,,
Government,France, Carretera , High ,1790,3,350,626500,81445,545055,465400,85.39,14.61,79655,03-01-2014,3, March ,2014,,
Government,Germany, Carretera , High ,442,3,20,8840,1149.2,7690.8,4420,57.47,42.53,3270.8,09-01-2013,9, September ,2013,,
Government,United States of America, Montana , High ,982.5,5,350,343875,44703.75,299171.25,255450,85.39,14.61,43721.25,01-01-2014,1, January ,2014,,
Government,United States of America, Montana , High ,1298,5,7,9086,1181.18,7904.82,6490,82.1,17.9,1414.82,02-01-2014,2, February ,2014,,
Channel Partners,Mexico, Montana , High ,604,5,12,7248,942.24,6305.76,1812,28.74,71.26,4493.76,06-01-2014,6, June ,2014,,
Government,Mexico, Montana , High ,2255,5,20,45100,5863,39237,22550,57.47,42.53,16687,07-01-2014,7, July ,2014,,
Government,Canada, Montana , High ,1249,5,20,24980,3247.4,21732.6,12490,57.47,42.53,9242.6,10-01-2014,10, October ,2014,,
Government,United States of America, Paseo , High ,1438.5,10,7,10069.5,1309.03,8760.47,7192.5,82.1,17.9,1567.96,01-01-2014,1, January ,2014,,
Small Business,Germany, Paseo , High ,807,10,300,242100,31473,210627,201750,95.79,4.21,8877,01-01-2014,1, January ,2014,,
Government,United States of America, Paseo , High ,2641,10,20,52820,6866.6,45953.4,26410,57.47,42.53,19543.4,02-01-2014,2, February ,2014,,
Government,Germany, Paseo , High ,2708,10,20,54160,7040.8,47119.2,27080,57.47,42.53,20039.2,02-01-2014,2, February ,2014,,
Government,Canada, Paseo , High ,2632,10,350,921200,119756,801444,684320,85.39,14.61,117124,06-01-2014,6, June ,2014,,
Enterprise,Canada, Paseo , High ,1583,10,125,197875,25723.75,172151.25,189960,110.34,-10.34,-17808.75,06-01-2014,6, June ,2014,,
Channel Partners,Mexico, Paseo , High ,571,10,12,6852,890.76,5961.24,1713,28.74,71.26,4248.24,07-01-2014,7, July ,2014,,
Government,France, Paseo , High ,2696,10,7,18872,2453.36,16418.64,13480,82.1,17.9,2938.64,08-01-2014,8, August ,2014,,
Midmarket,Canada, Paseo , High ,1565,10,15,23475,3051.75,20423.25,15650,76.63,23.37,4773.25,10-01-2014,10, October ,2014,,
Government,Canada, Paseo , High ,1249,10,20,24980,3247.4,21732.6,12490,57.47,42.53,9242.6,10-01-2014,10, October ,2014,,
Government,Germany, Paseo , High ,357,10,350,124950,16243.5,108706.5,92820,85.39,14.61,15886.5,11-01-2014,11, November ,2014,,
Channel Partners,Germany, Paseo , High ,1013,10,12,12156,1580.28,10575.72,3039,28.74,71.26,7536.72,12-01-2014,12, December ,2014,,
Midmarket,France, Velo , High ,3997.5,120,15,59962.5,7795.12,52167.38,39975,76.63,23.37,12192.38,01-01-2014,1, January ,2014,,
Government,Canada, Velo , High ,2632,120,350,921200,119756,801444,684320,85.39,14.61,117124,06-01-2014,6, June ,2014,,
Government,France, Velo , High ,1190,120,7,8330,1082.9,7247.1,5950,82.1,17.9,1297.1,06-01-2014,6, June ,2014,,
Channel Partners,Mexico, Velo , High ,604,120,12,7248,942.24,6305.76,1812,28.74,71.26,4493.76,06-01-2014,6, June ,2014,,
Midmarket,Germany, Velo , High ,660,120,15,9900,1287,8613,6600,76.63,23.37,2013,09-01-2013,9, September ,2013,,
Channel Partners,Mexico, Velo , High ,410,120,12,4920,639.6,4280.4,1230,28.74,71.26,3050.4,10-01-2014,10, October ,2014,,
Small Business,Mexico, Velo , High ,2605,120,300,781500,101595,679905,651250,95.79,4.21,28655,11-01-2013,11, November ,2013,,
Channel Partners,Germany, Velo , High ,1013,120,12,12156,1580.28,10575.72,3039,28.74,71.26,7536.72,12-01-2014,12, December ,2014,,
Enterprise,Canada, VTT , High ,1583,250,125,197875,25723.75,172151.25,189960,110.34,-10.34,-17808.75,06-01-2014,6, June ,2014,,
Midmarket,Canada, VTT , High ,1565,250,15,23475,3051.75,20423.25,15650,76.63,23.37,4773.25,10-01-2014,10, October ,2014,,
Enterprise,Canada, Amarilla , High ,1659,260,125,207375,26958.75,180416.25,199080,110.34,-10.34,-18663.75,01-01-2014,1, January ,2014,,
Government,France, Amarilla , High ,1190,260,7,8330,1082.9,7247.1,5950,82.1,17.9,1297.1,06-01-2014,6, June ,2014,,
Channel Partners,Mexico, Amarilla , High ,410,260,12,4920,639.6,4280.4,1230,28.74,71.26,3050.4,10-01-2014,10, October ,2014,,
Channel Partners,Germany, Amarilla , High ,1770,260,12,21240,2761.2,18478.8,5310,28.74,71.26,13168.8,12-01-2013,12, December ,2013,,
Government,Mexico, Carretera , High ,2579,3,20,51580,7221.2,44358.8,25790,58.14,41.86,18568.8,04-01-2014,4, April ,2014,,
Government,United States of America, Carretera , High ,1743,3,20,34860,4880.4,29979.6,17430,58.14,41.86,12549.6,05-01-2014,5, May ,2014,,
Government,United States of America, Carretera , High ,2996,3,7,20972,2936.08,18035.92,14980,83.06,16.94,3055.92,10-01-2013,10, October ,2013,,
